,Date,Title,Summary,Category
19,"Dec. 9, 2015 7:10 pm ET", Central Bankers Explore Response to Bitcoin: Their Own Digital Cash ," Amid the rising popularity of bitcoin and other private digital currency technologies, central bankers around the world are studying the possibility of issuing virtual money backed by the government itself. ",   Economy   
0,"June 16, 2016 7:31 pm ET", Bank of Canada Explores Bitcoin’s Technology ," The Bank of Canada said it is studying the technology that underlies the digital currency bitcoin, conducting one of the first known tests by a major central bank about how it could use the nascent system known as blockchain. ",   Currencies   
1,"June 9, 2016 5:02 pm ET", Two Accused in J.P. Morgan Hacking Case Plead Not Guilty ," In their first U.S. court appearances, two Israeli men pleaded not guilty to charges that they broke into a dozen companies’ computer networks, including J.P. Morgan, to facilitate a global network of criminal activity. ",   Markets   
2,"June 8, 2016 5:31 pm ET", Does Nasdaq Shine for Chinese Firms? ," CEO Bob Greifeld discusses whether Nasdaq has lost its appeal, and the implications of blockchain ",   Journal Reports: Leadership   
3,"June 8, 2016 10:17 am ET", Can Bitcoin Technology Solve the Migrant Crisis? , Staci Warden of the Milken Institute argues that the blockchain could be the future of border control. ,   The Future of Everything   
4,"May 30, 2016 8:09 pm ET", China Buying Sparks Bitcoin Surge ," Chinese investors are pumping up bitcoin again, sending prices up nearly 16% in the past four days, just two years after the country was at the center of a boom and bust in the crypto-currency. ",   Markets   
5,"May 22, 2016 8:08 pm ET", Bitcoin Catches On With Gold Bugs , Bitcoin is gaining traction with modern-day gold bugs who question the stability of paper currencies or worry about protecting their savings during the next financial crisis. ,   Markets   
6,"May 17, 2016 9:23 am ET", Blockchain Startup Hires Ex-Citadel Executive , A startup developing uses of the technology underlying bitcoin for trading derivatives has hired a former senior banker and Citadel executive as its chief operating officer. ,   Tech   
7,"May 5, 2016 4:53 pm ET", Bitcoin’s Mr. Wright Now Says He Won’t Prove He Started Currency ," Craig Steven Wright, the Australian businessman who this week said he was the creator of the digital currency bitcoin, abruptly pulled his offer to provide more proof. ",   Markets   
8,"May 3, 2016 5:00 pm ET", Craig Wright Says He Will Prove He Is Bitcoin Creator ‘Satoshi Nakamoto’ ," Australian businessman Craig Wright says he will prove that he is Satoshi Nakamoto, inventor of virtual currency bitcoin. ",   Markets   
9,"May 2, 2016 11:07 pm ET", Craig Wright Claims He Is Bitcoin Inventor ‘Satoshi Nakamoto’ ," Australian computer scientist Craig Wright says that he is “Satoshi Nakamoto,” the virtual currency’s pseudonymous creator. ",   Markets   
10,"April 28, 2016 11:45 am ET"," Bitcoin-Focused Investment Firm Brings On Western Union, Lawrence Summers "," Digital Currency Group, an investment firm focused on bitcoin and blockchain startups, is adding a new group of investors and advisers, bringing on Western Union and former Treasury Secretary Lawrence Summers. ",   Markets   
11,"April 19, 2016 6:20 am ET", ETFs’ ‘Spider Woman’ Argues for a Bitcoin Fund ," Kathleen Moriarty, a top lawyer in the ETF business, intends to convince regulators that a bitcoin ETF is appropriate for the market. ",   Markets   
12,"March 29, 2016 12:53 pm ET", Bitcoin Technology’s Next Big Test: Trillion-Dollar Repo Market , Depository Trust & Clearing Corp. is about to give the technology behind bitcoin a big test: seeing whether it can be used to bolster the $2.6 trillion repo market. ,   Markets   
13,"March 17, 2016 12:34 pm ET", A Better Way to Rate Your Uber Driver? , Dan Ariely answers readers’ questions on incentives for service and tests for investments. ,   Ask Ariely   
14,"Feb. 25, 2016 3:29 pm ET"," ‘Fintech’ Will Mostly End in Tears, Christopher Flowers Says "," The “fintech” revolution will end badly for most startups, according to veteran financial-services investor J. Christopher Flowers. ",   Markets   
15,"Feb. 22, 2016 7:04 pm ET"," JPMorgan Quietly Tests ‘Blockchain’ With 2,200 Clients "," J.P. Morgan Chase & Co. is quietly testing technology that underpins the digital currency bitcoin on U.S. dollar transfers between London and Tokyo, part of an effort to boost its spending to deal with emerging threats from Silicon Valley. ",   Markets   
16,"Feb. 16, 2016 12:01 am ET", IBM Bets on Bitcoin Ledger ," IBM will begin testing its own variation on the transactional software known as blockchain, a technology that underpins the Bitcoin digital currency. ",   Tech   
17,"Feb. 3, 2016 12:43 pm ET", Bitcoin Startup Blockstream Raises $55 Million in Funding Round ," Bitcoin startup Blockstream raised $55 million in a funding round that included Horizons Ventures, Hong Kong magnate Li Ka-shing’s venture-capital firm. ",   Currencies   
18,"Jan. 17, 2016 10:28 am ET", Is Bitcoin Breaking Up? , A rift in the bitcoin world is widening over an arcane but critical technical issue that has divided the community for nearly a year. ,   Tech   
19,"Dec. 9, 2015 7:10 pm ET", Central Bankers Explore Response to Bitcoin: Their Own Digital Cash ," Amid the rising popularity of bitcoin and other private digital currency technologies, central bankers around the world are studying the possibility of issuing virtual money backed by the government itself. ",   Economy   
0,"June 16, 2016 7:31 pm ET", Bank of Canada Explores Bitcoin’s Technology ," The Bank of Canada said it is studying the technology that underlies the digital currency bitcoin, conducting one of the first known tests by a major central bank about how it could use the nascent system known as blockchain. ",   Currencies   
1,"June 9, 2016 5:02 pm ET", Two Accused in J.P. Morgan Hacking Case Plead Not Guilty ," In their first U.S. court appearances, two Israeli men pleaded not guilty to charges that they broke into a dozen companies’ computer networks, including J.P. Morgan, to facilitate a global network of criminal activity. ",   Markets   
2,"June 8, 2016 5:31 pm ET", Does Nasdaq Shine for Chinese Firms? ," CEO Bob Greifeld discusses whether Nasdaq has lost its appeal, and the implications of blockchain ",   Journal Reports: Leadership   
3,"June 8, 2016 10:17 am ET", Can Bitcoin Technology Solve the Migrant Crisis? , Staci Warden of the Milken Institute argues that the blockchain could be the future of border control. ,   The Future of Everything   
4,"May 30, 2016 8:09 pm ET", China Buying Sparks Bitcoin Surge ," Chinese investors are pumping up bitcoin again, sending prices up nearly 16% in the past four days, just two years after the country was at the center of a boom and bust in the crypto-currency. ",   Markets   
5,"May 22, 2016 8:08 pm ET", Bitcoin Catches On With Gold Bugs , Bitcoin is gaining traction with modern-day gold bugs who question the stability of paper currencies or worry about protecting their savings during the next financial crisis. ,   Markets   
6,"May 17, 2016 9:23 am ET", Blockchain Startup Hires Ex-Citadel Executive , A startup developing uses of the technology underlying bitcoin for trading derivatives has hired a former senior banker and Citadel executive as its chief operating officer. ,   Tech   
7,"May 5, 2016 4:53 pm ET", Bitcoin’s Mr. Wright Now Says He Won’t Prove He Started Currency ," Craig Steven Wright, the Australian businessman who this week said he was the creator of the digital currency bitcoin, abruptly pulled his offer to provide more proof. ",   Markets   
8,"May 3, 2016 5:00 pm ET", Craig Wright Says He Will Prove He Is Bitcoin Creator ‘Satoshi Nakamoto’ ," Australian businessman Craig Wright says he will prove that he is Satoshi Nakamoto, inventor of virtual currency bitcoin. ",   Markets   
9,"May 2, 2016 11:07 pm ET", Craig Wright Claims He Is Bitcoin Inventor ‘Satoshi Nakamoto’ ," Australian computer scientist Craig Wright says that he is “Satoshi Nakamoto,” the virtual currency’s pseudonymous creator. ",   Markets   
10,"April 28, 2016 11:45 am ET"," Bitcoin-Focused Investment Firm Brings On Western Union, Lawrence Summers "," Digital Currency Group, an investment firm focused on bitcoin and blockchain startups, is adding a new group of investors and advisers, bringing on Western Union and former Treasury Secretary Lawrence Summers. ",   Markets   
11,"April 19, 2016 6:20 am ET", ETFs’ ‘Spider Woman’ Argues for a Bitcoin Fund ," Kathleen Moriarty, a top lawyer in the ETF business, intends to convince regulators that a bitcoin ETF is appropriate for the market. ",   Markets   
12,"March 29, 2016 12:53 pm ET", Bitcoin Technology’s Next Big Test: Trillion-Dollar Repo Market , Depository Trust & Clearing Corp. is about to give the technology behind bitcoin a big test: seeing whether it can be used to bolster the $2.6 trillion repo market. ,   Markets   
13,"March 17, 2016 12:34 pm ET", A Better Way to Rate Your Uber Driver? , Dan Ariely answers readers’ questions on incentives for service and tests for investments. ,   Ask Ariely   
14,"Feb. 25, 2016 3:29 pm ET"," ‘Fintech’ Will Mostly End in Tears, Christopher Flowers Says "," The “fintech” revolution will end badly for most startups, according to veteran financial-services investor J. Christopher Flowers. ",   Markets   
15,"Feb. 22, 2016 7:04 pm ET"," JPMorgan Quietly Tests ‘Blockchain’ With 2,200 Clients "," J.P. Morgan Chase & Co. is quietly testing technology that underpins the digital currency bitcoin on U.S. dollar transfers between London and Tokyo, part of an effort to boost its spending to deal with emerging threats from Silicon Valley. ",   Markets   
16,"Feb. 16, 2016 12:01 am ET", IBM Bets on Bitcoin Ledger ," IBM will begin testing its own variation on the transactional software known as blockchain, a technology that underpins the Bitcoin digital currency. ",   Tech   
17,"Feb. 3, 2016 12:43 pm ET", Bitcoin Startup Blockstream Raises $55 Million in Funding Round ," Bitcoin startup Blockstream raised $55 million in a funding round that included Horizons Ventures, Hong Kong magnate Li Ka-shing’s venture-capital firm. ",   Currencies   
18,"Jan. 17, 2016 10:28 am ET", Is Bitcoin Breaking Up? , A rift in the bitcoin world is widening over an arcane but critical technical issue that has divided the community for nearly a year. ,   Tech   
19,"Dec. 9, 2015 7:10 pm ET", Central Bankers Explore Response to Bitcoin: Their Own Digital Cash ," Amid the rising popularity of bitcoin and other private digital currency technologies, central bankers around the world are studying the possibility of issuing virtual money backed by the government itself. ",   Economy   
0,"June 16, 2016 7:31 pm ET", Bank of Canada Explores Bitcoin’s Technology ," The Bank of Canada said it is studying the technology that underlies the digital currency bitcoin, conducting one of the first known tests by a major central bank about how it could use the nascent system known as blockchain. ",   Currencies   
1,"June 9, 2016 5:02 pm ET", Two Accused in J.P. Morgan Hacking Case Plead Not Guilty ," In their first U.S. court appearances, two Israeli men pleaded not guilty to charges that they broke into a dozen companies’ computer networks, including J.P. Morgan, to facilitate a global network of criminal activity. ",   Markets   
2,"June 8, 2016 5:31 pm ET", Does Nasdaq Shine for Chinese Firms? ," CEO Bob Greifeld discusses whether Nasdaq has lost its appeal, and the implications of blockchain ",   Journal Reports: Leadership   
3,"June 8, 2016 10:17 am ET", Can Bitcoin Technology Solve the Migrant Crisis? , Staci Warden of the Milken Institute argues that the blockchain could be the future of border control. ,   The Future of Everything   
4,"May 30, 2016 8:09 pm ET", China Buying Sparks Bitcoin Surge ," Chinese investors are pumping up bitcoin again, sending prices up nearly 16% in the past four days, just two years after the country was at the center of a boom and bust in the crypto-currency. ",   Markets   
5,"May 22, 2016 8:08 pm ET", Bitcoin Catches On With Gold Bugs , Bitcoin is gaining traction with modern-day gold bugs who question the stability of paper currencies or worry about protecting their savings during the next financial crisis. ,   Markets   
6,"May 17, 2016 9:23 am ET", Blockchain Startup Hires Ex-Citadel Executive , A startup developing uses of the technology underlying bitcoin for trading derivatives has hired a former senior banker and Citadel executive as its chief operating officer. ,   Tech   
7,"May 5, 2016 4:53 pm ET", Bitcoin’s Mr. Wright Now Says He Won’t Prove He Started Currency ," Craig Steven Wright, the Australian businessman who this week said he was the creator of the digital currency bitcoin, abruptly pulled his offer to provide more proof. ",   Markets   
8,"May 3, 2016 5:00 pm ET", Craig Wright Says He Will Prove He Is Bitcoin Creator ‘Satoshi Nakamoto’ ," Australian businessman Craig Wright says he will prove that he is Satoshi Nakamoto, inventor of virtual currency bitcoin. ",   Markets   
9,"May 2, 2016 11:07 pm ET", Craig Wright Claims He Is Bitcoin Inventor ‘Satoshi Nakamoto’ ," Australian computer scientist Craig Wright says that he is “Satoshi Nakamoto,” the virtual currency’s pseudonymous creator. ",   Markets   
10,"April 28, 2016 11:45 am ET"," Bitcoin-Focused Investment Firm Brings On Western Union, Lawrence Summers "," Digital Currency Group, an investment firm focused on bitcoin and blockchain startups, is adding a new group of investors and advisers, bringing on Western Union and former Treasury Secretary Lawrence Summers. ",   Markets   
11,"April 19, 2016 6:20 am ET", ETFs’ ‘Spider Woman’ Argues for a Bitcoin Fund ," Kathleen Moriarty, a top lawyer in the ETF business, intends to convince regulators that a bitcoin ETF is appropriate for the market. ",   Markets   
12,"March 29, 2016 12:53 pm ET", Bitcoin Technology’s Next Big Test: Trillion-Dollar Repo Market , Depository Trust & Clearing Corp. is about to give the technology behind bitcoin a big test: seeing whether it can be used to bolster the $2.6 trillion repo market. ,   Markets   
13,"March 17, 2016 12:34 pm ET", A Better Way to Rate Your Uber Driver? , Dan Ariely answers readers’ questions on incentives for service and tests for investments. ,   Ask Ariely   
14,"Feb. 25, 2016 3:29 pm ET"," ‘Fintech’ Will Mostly End in Tears, Christopher Flowers Says "," The “fintech” revolution will end badly for most startups, according to veteran financial-services investor J. Christopher Flowers. ",   Markets   
15,"Feb. 22, 2016 7:04 pm ET"," JPMorgan Quietly Tests ‘Blockchain’ With 2,200 Clients "," J.P. Morgan Chase & Co. is quietly testing technology that underpins the digital currency bitcoin on U.S. dollar transfers between London and Tokyo, part of an effort to boost its spending to deal with emerging threats from Silicon Valley. ",   Markets   
16,"Feb. 16, 2016 12:01 am ET", IBM Bets on Bitcoin Ledger ," IBM will begin testing its own variation on the transactional software known as blockchain, a technology that underpins the Bitcoin digital currency. ",   Tech   
17,"Feb. 3, 2016 12:43 pm ET", Bitcoin Startup Blockstream Raises $55 Million in Funding Round ," Bitcoin startup Blockstream raised $55 million in a funding round that included Horizons Ventures, Hong Kong magnate Li Ka-shing’s venture-capital firm. ",   Currencies   
18,"Jan. 17, 2016 10:28 am ET", Is Bitcoin Breaking Up? , A rift in the bitcoin world is widening over an arcane but critical technical issue that has divided the community for nearly a year. ,   Tech   
19,"Dec. 9, 2015 7:10 pm ET", Central Bankers Explore Response to Bitcoin: Their Own Digital Cash ," Amid the rising popularity of bitcoin and other private digital currency technologies, central bankers around the world are studying the possibility of issuing virtual money backed by the government itself. ",   Economy   
0,"Dec. 9, 2015 11:37 am ET"," A Vision of Money’s Digital Future, From Cash to Code "," Sebastian Mallaby, a senior fellow at the Council on Foreign Relations, on currency’s coming transition. ",   The Future of Everything   
1,"Dec. 9, 2015 4:46 am ET", Reported Bitcoin Founder’s Sydney Home Raided by Police , The Australian cybersecurity expert was named by media outlets as the co-inventor of the digital currency. ,   World   
2,"Dec. 7, 2015 11:54 pm ET", Former Secret Service Agent Sentenced for Stealing Bitcoin , Shaun W. Bridges will serve nearly six years in prison and agreed to pay $1.1 million for stealing the virtual currency during an investigation into the now-shuttered website Silk Road. ,   Markets   
3,"Dec. 6, 2015 10:53 pm ET", Bitcoin Fund Linked to Currency’s Rally , Spotlight: Heavy trading in Bitcoin Investment Trust may have contributed to the bitcoin price spike. ,   Journal Reports: Wealth Management   
4,"Dec. 4, 2015 9:48 pm ET", Canadian Man Arrested for Alleged Role as Silk Road Advisor ," A Canadian man described in court documents as a high-ranking operative in the now-shuttered online black-market site Silk Road has been arrested in Thailand, authorities said. ",   Currencies   
5,"Nov. 18, 2015 8:34 am ET", Bitcoin Can Be Donated to Fidelity Charitable Fund ," Fidelity Investments’ charitable fund is accepting donations of bitcoin. Donor-advised funds, such as Fidelity Charitable, enable investors to receive a tax deduction for a charitable donation immediately but give them the flexibility to direct grants to individual charities over time. ",   Wealth Adviser   
6,"Oct. 21, 2015 4:52 pm ET"," Bitcoin Technology Poised to Grow, CEO Says "," Bitcoin’s underlying technology will quietly alter industries and ultimately win over consumers, the CEO of bitcoin startup 21 Inc. said. ",   Tech   
7,"Sep. 25, 2015 6:00 am ET", Follow the Money—to a Museum in NYC ," Every city has its beloved art museums, venerable historical societies and treasured libraries. But how many towns offer multiple exhibits for folks who want to gawk at money? There’s no place like New York. ",   Metro Money   
8,"Sep. 21, 2015 7:05 pm ET", Texas Man Admits to Bitcoin Ponzi Scheme ," Trendon T. Shavers admitted Monday to running a bitcoin Ponzi scheme, the first such federal criminal securities fraud case. ",   Markets   
9,"Sep. 16, 2015 12:01 am ET", IBM Adapts Bitcoin Technology for Smart Contracts , IBM to release open source software that could be used to create digital contracts that—like bitcoin transactions—would be recorded publicly and securely on a world-wide computer network. ,   Tech   
10,"Sep. 9, 2015 4:02 pm ET"," Visa, Nasdaq, Others Invest $30 Million in Bitcoin-Related Startup ", Wall Street is putting more money behind a technology it once dismissed as a fad. ,   Markets   
11,"Aug. 31, 2015 8:30 pm ET"," Former Agent Admits Stealing $820,000 in Bitcoin, Pleads Guilty in Silk Road Probe ", Former Secret Service agent Shaun Bridges has pleaded guilty to charges related to the theft of electronic currency during a probe into the online drug bazaar Silk Road. ,   U.S.   
12,"Aug. 1, 2015 1:56 am ET", Japanese Police Arrest Mark Karpelès of Collapsed Bitcoin Exchange Mt. Gox ," Japanese police arrested Mark Karpelès, the head of collapsed bitcoin exchange Mt. Gox, alleging that he manipulated the company’s computer system to increase the balance in an account. ",   Markets   
13,"July 12, 2015 7:34 pm ET", How Future Bitcoin Can Prevent a Future Greece ," Bitcoin, the volatile digital currency, cannot help the Greeks of today. But it could mean a great deal to those caught up in currency crises to come. ",   Keywords   
14,"July 6, 2015 11:06 pm ET"," A Bitcoin Fund Is Born, With Teething Pains "," An ETF-type bitcoin investment, full of risks, is struggling for acceptance. ",   Journal Reports: Wealth Management   
0,"Aug. 24, 2018 7:31 pm ET", It Was Meant to Be the Better Bitcoin. It’s Down Nearly 90% , The underperformance of Bitcoin Cash touches on a larger question: Can virtual currencies really become a means of payment that would supplant traditional money? ,   Markets   
1,"Aug. 24, 2018 5:46 am ET", China Is Getting Even Tougher on Cryptocurrencies a Year After Its Crackdown ," China is tightening its clampdown on cryptocurrencies, nearly a year after the government imposed a wide-ranging ban on local exchanges and fundraising for digital currencies. ",   Markets   
2,"Aug. 16, 2018 6:27 pm ET", Nvidia Clears Its Crypto Cloud , A volatile crypto market has been a distraction for the chip maker—and its investors. ,   Heard on the Street   
3,"Aug. 14, 2018 7:50 pm ET", Cryptocurrency Market Plumbs New Depths in 2018 ," A broad investor retreat has pushed the market for digital currencies down 70% from its January high, reflecting user frustration over their modest inroads into commerce and a general shakeout in speculative investments. ",   Markets   
4,"Aug. 12, 2018 12:00 pm ET"," The Mystery Behind Tether, the Crypto World’s Digital Dollar ", A fast-growing digital currency that claims to be backed by U.S. dollars has become a cornerstone of the volatile cryptocurrency market. The problem: There isn’t hard evidence the cash supporting it exists. ,   Treasurys   
5,"Aug. 10, 2018 12:16 pm ET", The Man Who Solved Bitcoin’s Most Notorious Heist ," Rampant thefts are taking the shine off cryptocurrencies. After the massive Mt. Gox exchange hack, Kim Nilsson decided to fight back. ",   Markets   
6,"Aug. 7, 2018 3:55 pm ET"," Iranian Hackers Turn to Ransomware, Bitcoin as Economy Stalls "," Over the past two years, researchers have tracked five new types of so-called ransomware they say were built by hackers in Iran. ",   Tech   
7,"Aug. 3, 2018 1:04 pm ET"," NYSE’s Owner to Launch Bitcoin Firm, Futures Contracts "," The New York Stock Exchange’s owner, ICE, is launching a new bitcoin company and futures contracts based on the digital currency. ",   Markets   
8,"July 26, 2018 9:04 pm ET", SEC Rejects Winklevoss Bitcoin ETF Proposal ," The Securities and Exchange Commission has denied an application for an exchange-traded fund that would track the price of bitcoin, the latest indication that regulators are still uneasy with the cryptocurrency market. ",   Markets   
